Date,vixo,vixh,vixl,vix
04NOV2015,14.04,15.88,13.96,15.51
05NOV2015,15.39,16.39,15.00,15.05
06NOV2015,14.91,16.00,14.32,14.33
09NOV2015,15.34,17.09,15.14,16.52
10NOV2015,16.69,16.96,15.24,15.29
11NOV2015,15.07,16.15,15.02,16.06
12NOV2015,17.06,18.50,16.65,18.37
13NOV2015,18.68,20.67,18.20,20.08
16NOV2015,20.51,20.55,17.25,18.16
17NOV2015,17.82,19.59,16.86,18.84
18NOV2015,19.01,19.45,16.80,16.85
19NOV2015,16.25,18.26,16.00,16.99
20NOV2015,16.13,16.38,15.47,15.47
23NOV2015,16.15,16.74,15.38,15.62
24NOV2015,16.53,17.21,15.48,15.93
25NOV2015,15.55,15.89,15.05,15.19
27NOV2015,15.31,16.09,15.12,15.12
30NOV2015,15.55,16.57,15.52,16.13
01DEC2015,15.61,16.34,14.63,14.67
02DEC2015,15.04,16.49,14.71,15.91
03DEC2015,15.87,19.35,15.86,18.11
04DEC2015,17.43,17.65,14.69,14.81
07DEC2015,15.65,17.18,15.58,15.84
08DEC2015,17.69,18.33,16.52,17.60
09DEC2015,18.05,20.13,15.72,19.61
10DEC2015,19.25,19.72,18.13,19.34
11DEC2015,21.36,25.27,20.88,24.39
14DEC2015,24.70,26.81,21.47,22.73
15DEC2015,20.76,21.62,20.02,20.95
16DEC2015,19.25,20.24,17.12,17.86
17DEC2015,16.18,19.05,16.13,18.94
18DEC2015,19.34,23.30,18.75,20.70
21DEC2015,19.64,20.21,18.70,18.70
22DEC2015,17.61,18.22,16.60,16.60
23DEC2015,15.86,16.25,15.33,15.57
24DEC2015,15.44,15.88,14.45,15.74
28DEC2015,17.65,18.13,16.88,16.91
29DEC2015,15.91,16.48,15.63,16.08
30DEC2015,16.50,17.42,16.50,17.29
31DEC2015,17.97,20.39,17.51,18.21
04JAN2016,22.48,23.36,20.67,20.70
05JAN2016,20.75,21.06,19.25,19.34
06JAN2016,21.67,21.86,19.80,20.59
07JAN2016,23.22,25.86,22.40,24.99
08JAN2016,22.96,27.08,22.48,27.01
11JAN2016,25.58,27.39,23.83,24.30
12JAN2016,22.97,23.93,21.91,22.47
13JAN2016,21.72,26.11,21.44,25.22
14JAN2016,24.75,26.28,23.07,23.95
15JAN2016,28.96,30.95,26.67,27.02
19JAN2016,25.40,27.59,25.21,26.05
20JAN2016,27.78,32.09,26.59,27.59
21JAN2016,27.79,28.43,25.01,26.69
22JAN2016,24.21,24.55,22.22,22.34
25JAN2016,23.30,24.31,22.38,24.15
26JAN2016,23.75,24.02,22.33,22.50
27JAN2016,22.88,27.22,20.42,23.11
28JAN2016,22.15,23.81,21.90,22.42
29JAN2016,21.59,21.74,19.50,20.20
01FEB2016,21.32,23.66,19.61,19.98
02FEB2016,21.34,22.42,21.06,21.98
03FEB2016,21.49,27.70,21.42,21.65
04FEB2016,22.29,23.14,21.24,21.84
05FEB2016,22.09,24.11,21.91,23.38
08FEB2016,25.89,27.72,25.56,26.00
09FEB2016,28.30,28.31,25.99,26.54
10FEB2016,25.75,26.60,24.47,26.29
11FEB2016,29.01,30.90,26.67,28.14
12FEB2016,27.16,27.57,24.92,25.40
16FEB2016,24.96,25.52,23.32,24.11
17FEB2016,23.40,24.16,21.83,22.31
18FEB2016,22.16,22.53,21.29,21.64
19FEB2016,22.39,23.44,20.52,20.53
22FEB2016,20.14,20.35,19.02,19.38
23FEB2016,19.75,21.16,19.54,20.98
24FEB2016,22.28,22.87,20.26,20.72
25FEB2016,20.54,21.26,19.10,19.11
26FEB2016,18.89,20.13,18.46,19.81
29FEB2016,20.49,20.81,18.38,20.55
01MAR2016,19.84,20.17,17.66,17.70
02MAR2016,17.98,18.41,16.78,17.09
03MAR2016,17.25,17.56,16.32,16.70
04MAR2016,16.48,17.35,16.05,16.86
07MAR2016,17.98,18.04,16.87,17.35
08MAR2016,18.38,18.89,17.82,18.67
09MAR2016,18.56,19.11,18.31,18.34
10MAR2016,18.17,19.59,17.06,18.05
11MAR2016,17.09,17.27,16.28,16.50
14MAR2016,17.01,17.67,16.69,16.92
15MAR2016,17.60,17.85,16.84,16.84
16MAR2016,15.96,16.33,14.89,14.99
17MAR2016,15.34,15.38,13.82,14.44
18MAR2016,14.05,14.36,13.75,14.02
21MAR2016,14.57,14.73,13.79,13.79
22MAR2016,14.57,14.76,13.75,14.17
23MAR2016,14.57,15.03,14.33,14.94
24MAR2016,16.30,16.44,14.71,14.74
28MAR2016,15.65,16.04,14.89,15.24
29MAR2016,15.74,15.89,13.79,13.82
30MAR2016,13.69,13.89,13.06,13.56
31MAR2016,13.73,14.28,13.49,13.95
01APR2016,15.23,15.28,13.00,13.10
04APR2016,13.88,14.24,13.66,14.12
05APR2016,15.39,15.72,14.93,15.42
06APR2016,15.61,15.98,14.00,14.09
07APR2016,15.14,16.77,14.68,16.16
08APR2016,15.34,15.93,14.84,15.36
11APR2016,15.34,16.26,14.83,16.26
12APR2016,15.98,16.57,14.84,14.85
13APR2016,14.49,14.53,13.60,13.84
14APR2016,13.90,14.12,13.38,13.72
15APR2016,13.77,14.19,13.58,13.62
18APR2016,14.87,14.94,13.23,13.35
19APR2016,13.18,13.88,12.98,13.24
20APR2016,13.39,13.50,12.50,13.28
21APR2016,13.20,14.14,13.16,13.95
22APR2016,13.70,14.19,13.15,13.22
25APR2016,14.07,14.76,13.86,14.08
26APR2016,14.01,14.43,13.66,13.96
27APR2016,14.15,14.95,13.50,13.77
28APR2016,14.53,15.61,13.30,15.22
29APR2016,15.21,17.09,14.91,15.70
